customer_id,churn
15782993,1
15640442,1
15606003,1
15672374,1
15630725,1
15812338,1
15622470,1
15690021,1
15777855,1
15577985,1
15619340,1
15683522,1
15594556,1
15708534,1
15733872,1
15572767,1
15594409,1
15573309,1
15595592,1
15604588,1
15749345,1
15792668,1
15654878,1
15664668,1
15598744,1
15625904,1
15697311,1
15681081,1
15644796,1
15617877,1
15709396,1
15767432,1
15703979,1
15570060,1
15579074,1
15590199,1
15772337,1
15787151,1
15794356,1
15752626,1
15659736,1
15795166,1
15569526,1
15576162,1
15592937,1
15812920,1
15744517,1
15618171,1
15611961,1
15703354,1
15590966,1
15700353,1
15615931,1
15807120,1
15714087,1
15646513,1
15726490,1
15572428,1
15607753,1
15736397,1
15690731,1
15612505,1
15628824,1
15780056,1
15814405,1
15691792,1
15641582,1
15773273,1
15619360,1
15613097,1
15774151,1
15815095,1
15566543,1
15613816,1
15699830,1
15643426,1
15718242,1
15595447,1
15612092,1
15662243,1
15682600,1
15803032,1
15769783,1
15769522,1
15779973,1
15681550,1
15680112,1
15715078,1
15723153,1
15605965,1
15644103,1
15694237,1
15757015,1
15600399,1
15765650,1
15642821,1
15600813,1
15782089,1
15765415,1
15806049,1
15684921,1
15614929,1
15668853,1
15812918,1
15696834,1
15565714,1
15594450,1
15788536,1
15598088,1
15749114,1
15794236,1
15766667,1
15786418,1
15716328,1
15776156,1
15622834,1
15668893,1
15677382,1
15680970,1
15702277,1
15640258,1
15677550,1
15613945,1
15640377,1
15750867,1
15734085,1
15727915,1
15767908,1
15608804,1
15724944,1
15668818,1
15629390,1
15606232,1
15808228,1
15749693,1
15656901,1
15796764,1
15814750,1
15605020,1
15698117,1
15698510,1
15698349,1
15748995,1
15753549,1
15723717,1
15766355,1
15665008,1
15662976,1
15604813,1
15621140,1
15783659,1
15747345,1
15682563,1
15798200,1
15788151,1
15805884,1
15783477,1
15607065,1
15735358,1
15611088,1
15584749,1
15751158,1
15808784,1
15798398,1
15762762,1
15720713,1
15800961,1
15617320,1
15678427,1
15597949,1
15579777,1
15753370,1
15737506,1
15648075,1
15679145,1
15664543,1
15578878,1
15801821,1
15649744,1
15625905,1
15769516,1
15772798,1
15571973,1
15715796,1
15790782,1
15606274,1
15622774,1
15754053,1
15806570,1
15789379,1
15697000,1
15721835,1
15762984,1
15787693,1
15571281,1
15700511,1
15620577,1
15589230,1
15781409,1
15757952,1
15648638,1
15778025,1
15807595,1
15791674,1
15772604,1
15721377,1
15804937,1
15695356,1
15575679,1
15572291,1
15714920,1
15756475,1
15621432,1
15761775,1
15680998,1
15696047,1
15731829,1
15595991,1
15723658,1
15664504,1
15603794,1
15666032,1
15718531,1
15614847,1
15773283,1
15682868,1
15699524,1
15651450,1
15594827,1
15697095,1
15700696,1
15641359,1
15601627,1
15624423,1
15800268,1
15570932,1
15780432,1
15655082,1
15808960,1
15777315,1
15607827,1
15661275,1
15601012,1
15729489,1
15685500,1
15576676,1
15694628,1
15697283,1
15603328,1
15601026,1
15792107,1
15727408,1
15662397,1
15755798,1
15777772,1
15811261,1
15712813,1
15700366,1
15740458,1
15640917,1
15802274,1
15718843,1
15782096,1
15792176,1
15790846,1
15745623,1
15771636,1
15730590,1
15689237,1
15731166,1
15732020,1
15653147,1
15654959,1
15579334,1
15783007,1
15709459,1
15619857,1
15732884,1
15758750,1
15720745,1
15666823,1
15650424,1
15734365,1
15789874,1
15629078,1
15584452,1
15692106,1
15750803,1
15792818,1
15666200,1
15615322,1
15603582,1
15728823,1
15631305,1
15632551,1
15694376,1
15603221,1
15579287,1
15592230,1
15624695,1
15783615,1
15635256,1
15593976,1
15598695,1
15701037,1
15778489,1
15676519,1
15641850,1
15809830,1
15706394,1
15771540,1
15656148,1
15602124,1
15791172,1
15767488,1
15764537,1
15720637,1
15665378,1
15633818,1
15683416,1
15759038,1
15611287,1
15613471,1
15605264,1
15732437,1
15808044,1
15698442,1
15576714,1
15662189,1
15599131,1
15570859,1
15634310,1
15611058,1
15705301,1
15775949,1
15585455,1
15601787,1
15797246,1
15659149,1
15750407,1
15708265,1
15679651,1
15585595,1
15766172,1
15682890,1
15703820,1
15716800,1
15790448,1
15663826,1
15571869,1
15618245,1
15674637,1
15792250,1
15600027,1
15784092,1
15700946,1
15806918,1
15715744,1
15748116,1
15590078,1
15583849,1
15806284,1
15733768,1
15807194,1
15674880,1
15734491,1
15686611,1
15691875,1
15697801,1
15588918,1
15684484,1
15694890,1
15590810,1
15793042,1
15684669,1
15680405,1
15735688,1
15684861,1
15693683,1
15690898,1
15730150,1
15723105,1
15810485,1
15801942,1
15732448,1
15571958,1
15606552,1
15586699,1
15691703,1
15737782,1
15686917,1
15812071,1
15734005,1
15749093,1
15710543,1
15600708,1
15576185,1
15709523,1
15610379,1
15602551,1
15664793,1
15673837,1
15622003,1
15801411,1
15669606,1
15630413,1
15697574,1
15571917,1
15616630,1
15745375,1
15729110,1
15699257,1
15800482,1
15567834,1
15653455,1
15653275,1
15692226,1
15812356,1
15579112,1
15716357,1
15807163,1
15611579,1
15594902,1
15726791,1
15808662,1
15777639,1
15660809,1
15789865,1
15654341,1
15625675,1
15570931,1
15635776,1
15664555,1
15616471,1
15655229,1
15701175,1
15762392,1
15737385,1
15607577,1
15665087,1
15570857,1
15709136,1
15798964,1
15607509,1
15640454,1
15726167,1
15775886,1
15774847,1
15794874,1
15657809,1
15687001,1
15770539,1
15689344,1
15616676,1
15700325,1
15679693,1
15674840,1
15797595,1
15586870,1
15642063,1
15746970,1
15662426,1
15749300,1
15707567,1
15782475,1
15737741,1
15627801,1
15754177,1
15679024,1
15606472,1
15735330,1
15675964,1
15811762,1
15743076,1
15616029,1
15679283,1
15630910,1
15792916,1
15593331,1
15784010,1
15751177,1
15764448,1
15653762,1
15809772,1
15624397,1
15587394,1
15672594,1
15764405,1
15727041,1
15771668,1
15749964,1
15773520,1
15644297,1
15804864,1
15813067,1
15786852,1
15679410,1
15693732,1
15720083,1
15700714,1
15601324,1
15757759,1
15598266,1
15670738,1
15743538,1
15574122,1
15756118,1
15608701,1
15745399,1
15793324,1
15786035,1
15594305,1
15757916,1
15799350,1
15773973,1
15622192,1
15610271,1
15777599,1
15717065,1
15708916,1
15726556,1
15794345,1
15806922,1
15729412,1
15754999,1
15620268,1
15566708,1
15643359,1
15675888,1
15663830,1
15622658,1
15654074,1
15658987,1
15712777,1
15689168,1
15676810,1
15662662,1
15677020,1
15581295,1
15585036,1
15743582,1
15680706,1
15578546,1
15707696,1
15747174,1
15767781,1
15732265,1
15716984,1
15762218,1
15612050,1
15694644,1
15709920,1
15787168,1
15609510,1
15755521,1
15667458,1
15578462,1
15802478,1
15755084,1
15600583,1
15702631,1
15682773,1
15632263,1
15591986,1
15595388,1
15759690,1
15585067,1
15586522,1
15650351,1
15654106,1
15599268,1
15611186,1
15732644,1
15678571,1
15739997,1
15743040,1
15715184,1
15756804,1
15746737,1
15645184,1
